Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Sensor 7,Sensor 8,Sensor 9,Prediction
511.24,1115.23,499.62,322.58,514.17,352.88,369.5,511.24,17.0,Negative
511.24,1115.16,490.93,322.58,514.17,356.79,362.66,511.24,11.0,Negative
511.24,1115.07,492.53,322.58,514.17,359.73,363.64,511.24,3.0,Negative
511.24,1115.23,493.9,322.58,514.17,356.79,351.91,511.24,2.0,Negative
9776.15,1115.11,360.21,322.58,514.17,359.73,370.48,511.24,3.0,Mine
511.24,1115.12,417.16,322.58,514.17,353.86,371.46,511.24,17.0,Negative
511.24,1115.16,378.33,322.58,514.17,357.77,360.7,511.24,14.0,Negative
511.24,1115.12,401.29,322.58,514.17,356.79,366.57,511.24,14.0,Negative
9776.15,1115.21,409.69,322.58,514.17,357.77,363.64,511.24,6.0,Mine
511.24,1115.21,411.2,322.58,514.17,359.73,371.46,511.24,11.0,Negative
511.24,1115.09,411.25,322.58,514.17,352.88,363.64,511.24,18.0,Negative
511.24,1115.21,527.15,322.58,514.17,348.0,358.75,511.24,19.0,Negative
511.24,1115.28,397.56,322.58,514.17,351.91,361.68,511.24,12.0,Negative
511.24,1115.07,411.31,322.58,514.17,373.41,357.77,511.24,9.0,Negative
511.24,1115.21,411.37,322.58,514.17,352.88,356.79,511.24,11.0,Negative
511.24,1115.23,409.93,322.58,514.17,358.75,361.68,511.24,2.0,Negative
511.24,1115.24,410.93,322.58,514.17,355.82,353.86,511.24,9.0,Negative
511.24,1115.14,542.13,322.58,514.17,354.84,359.73,511.24,14.0,Negative
511.24,1115.07,377.85,322.58,514.17,357.77,370.48,511.24,7.0,Negative
9776.15,1115.12,399.18,322.58,514.17,355.82,360.7,511.24,4.0,Mine
511.24,1115.12,399.38,322.58,514.17,356.79,366.57,511.24,10.0,Negative
511.24,1115.14,464.54,322.58,514.17,364.61,362.66,511.24,16.0,Negative
9776.15,1115.26,526.77,322.58,514.17,348.97,364.61,511.24,1.0,Mine
511.24,1115.12,596.01,322.58,514.17,356.79,360.7,511.24,11.0,Negative
511.24,1115.04,546.03,322.58,514.17,382.21,360.7,511.24,15.0,Negative
511.24,1115.18,596.41,322.58,514.17,355.82,364.61,511.24,2.0,Negative
511.24,1115.04,406.98,322.58,514.17,354.84,355.82,511.24,12.0,Negative
511.24,1115.21,546.37,322.58,514.17,350.93,363.64,511.24,4.0,Negative
511.24,1115.02,595.98,322.58,514.17,356.79,361.68,511.24,4.0,Negative
511.24,1115.14,596.91,322.58,514.17,346.04,366.57,511.24,6.0,Negative
511.24,1115.12,545.67,322.58,514.17,346.04,367.55,511.24,14.0,Negative
511.24,1115.16,597.25,322.58,514.17,356.79,368.52,511.24,12.0,Negative
511.24,1115.11,596.46,322.58,514.17,353.86,366.57,511.24,10.0,Negative
511.24,1115.24,596.39,322.58,514.17,354.84,365.59,511.24,8.0,Negative
511.24,1115.19,596.41,322.58,514.17,360.7,364.61,511.24,11.0,Negative
511.24,1115.05,596.44,322.58,514.17,356.79,359.73,511.24,8.0,Negative
511.24,1115.16,919.19,322.58,518.08,348.0,364.61,511.24,8.0,Negative
511.24,1115.09,596.01,322.58,514.17,357.77,363.64,511.24,1.0,Negative
